vehicle_count,traffic_density,avg_speed,signal_duration,lane_count,avg_waiting_time
257,0.45,22,94,2,55.14
225,0.75,34,107,4,62.33
393,0.42,39,41,2,21.73
200,0.19,28,114,3,60.66
421,0.83,68,43,3,32.4
385,0.18,42,48,3,40.58
265,0.81,41,67,3,42.02
349,0.36,74,35,4,28.29
77,0.88,57,94,1,50.09
291,0.9,52,35,4,36.38
321,0.37,23,39,2,41.08
152,0.41,56,78,2,41.44
211,0.88,31,119,1,64.86
299,0.4,31,60,1,40.96
52,0.51,33,117,2,66.69
345,0.79,51,120,1,76.47
116,0.65,60,74,4,49.16
269,0.97,44,20,1,16.0
323,0.28,43,21,3,21.51
437,0.85,32,22,1,29.8
370,0.76,34,108,3,72.14
209,0.22,44,84,3,51.56
135,0.16,22,58,3,41.27
283,0.76,58,87,3,58.99
272,0.9,28,63,4,54.85
233,0.78,30,71,1,46.61
166,0.3,28,47,1,26.38
351,0.55,27,66,1,42.63
242,0.89,36,118,1,72.85
354,1.0,62,33,1,20.03
74,0.72,46,76,4,48.98
113,0.59,50,109,2,57.84
155,0.73,60,21,3,18.5
265,0.7,62,86,3,58.34
368,0.65,28,73,1,47.7
311,0.75,27,56,1,38.56
451,0.2,32,97,2,48.43
448,0.34,53,45,3,35.05
410,0.47,30,25,4,29.94
156,0.72,50,62,2,48.02
51,0.11,25,34,4,23.68
126,0.95,69,85,1,47.31
420,0.75,77,52,2,35.29
283,0.99,38,53,4,49.57
75,0.19,31,25,3,18.47
234,0.82,40,74,1,45.08
98,0.87,76,25,1,18.65
486,0.22,61,41,3,29.16
233,0.91,59,54,1,30.3
240,0.83,31,34,4,32.2
254,0.97,37,69,4,54.35
459,0.48,76,41,1,20.23
117,0.73,23,40,1,26.22
263,0.92,50,92,4,55.24
142,0.65,69,65,1,41.79
491,0.72,73,113,2,57.66
297,0.93,27,72,4,51.07
73,0.16,61,60,1,34.07
410,0.88,53,118,2,77.51
392,0.89,53,86,1,51.13
271,0.7,35,81,3,48.99
389,0.71,44,39,1,37.04
55,0.68,30,84,4,43.97
486,0.55,30,29,4,20.13
214,0.32,37,26,2,21.0
331,0.68,45,50,1,29.38
285,0.5,56,77,1,37.89
488,0.55,40,35,4,35.59
431,0.69,26,71,4,55.73
68,0.6,20,31,3,20.62
310,0.61,61,105,4,57.15
224,0.43,23,48,4,40.38
219,0.6,59,96,4,61.44
416,0.69,65,77,1,44.35
99,0.78,34,20,3,27.44
231,0.85,71,57,3,31.88
409,0.2,77,41,4,21.92
121,0.84,67,112,4,62.04
104,0.33,32,44,1,24.81
486,0.45,49,120,2,69.59
416,0.4,68,73,1,39.71
374,0.85,57,35,4,32.74
284,0.69,52,37,4,23.94
52,0.58,23,90,4,61.48
479,0.63,79,85,2,49.86
404,0.62,66,36,1,29.32
248,0.69,58,61,4,43.11
264,0.98,78,108,2,63.56
190,0.46,41,57,4,41.43
462,0.22,46,97,3,58.9
481,0.73,75,60,2,41.83
152,0.29,65,57,3,41.81
394,0.22,65,103,2,57.8
307,0.59,60,61,1,39.01
439,0.42,50,94,4,58.17
395,0.77,73,88,3,61.31
499,0.86,71,21,1,15.08
62,0.44,23,105,1,64.64
152,0.34,70,40,3,26.53
399,0.33,73,27,3,14.13
154,0.78,22,65,4,46.36
102,0.65,63,114,2,58.63
430,0.68,44,50,3,41.7
404,0.7,79,68,4,42.27
263,0.96,63,60,1,33.71
56,0.77,32,99,4,49.36
474,0.3,60,110,3,61.07
436,0.63,67,97,2,44.42
447,0.75,32,57,4,38.74
140,0.99,24,43,2,34.85
426,0.56,44,25,4,29.73
192,0.6,28,40,3,32.1
52,0.4,65,39,1,16.98
128,0.94,58,26,3,20.8
301,0.81,55,65,1,38.84
451,0.74,53,48,2,28.39
316,0.16,52,40,4,36.47
328,0.58,25,64,2,47.7
159,0.7,41,66,3,40.55
161,0.96,59,87,4,54.21
337,0.84,61,21,1,18.11
392,0.41,35,102,2,49.26
70,0.71,40,68,1,35.98
247,0.33,66,56,1,27.81
314,0.84,43,85,4,51.49
299,0.14,77,103,2,54.63
214,0.56,80,32,2,30.47
445,0.58,20,100,1,67.49
157,0.7,69,47,4,30.21
477,0.19,54,109,4,67.01
